Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE: 14:50:47.165461 line       538                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165470 line       539                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165479 line       540                     'acodec': 'none',
IE_TRACE: 14:50:47.165487 line       541                     'vcodec': 'avc1.4d001f',
IE_TRACE: 14:50:47.165496 line       542                     'tbr': 1022.565,
IE_TRACE: 14:50:47.165504 line       543                     'width': 688,
IE_TRACE: 14:50:47.165513 line       544                     'height': 384,
IE_TRACE: 14:50:47.165522 line       534                 }, {
IE_TRACE: 14:50:47.165531 line       546                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165539 line       547                     'ext': 'mp4',
IE_TRACE: 14:50:47.165548 line       548                     'format_id': '2046506',
IE_TRACE: 14:50:47.165557 line       549                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165569 line       550                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165578 line       551                     'acodec': 'none',
IE_TRACE: 14:50:47.165586 line       552                     'vcodec': 'avc1.4d001f',
IE_TRACE: 14:50:47.165594 line       553                     'tbr': 2046.506,
IE_TRACE: 14:50:47.165603 line       554                     'width': 1024,
IE_TRACE: 14:50:47.165612 line       555                     'height': 576,
IE_TRACE: 14:50:47.165621 line       545                 }, {
IE_TRACE: 14:50:47.165630 line       557                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165639 line       558                     'ext': 'mp4',
IE_TRACE: 14:50:47.165647 line       559                     'format_id': '3998017',
IE_TRACE: 14:50:47.165657 line       560                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165665 line       561                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165674 line       562                     'acodec': 'none',
IE_TRACE: 14:50:47.165682 line       563                     'vcodec': 'avc1.640029',
IE_TRACE: 14:50:47.165691 line       564                     'tbr': 3998.017,
IE_TRACE: 14:50:47.165700 line       565                     'width': 1280,
IE_TRACE: 14:50:47.165708 line       566                     'height': 720,
IE_TRACE: 14:50:47.165717 line       556                 }, {
IE_TRACE: 14:50:47.165726 line       568                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165734 line       569                     'ext': 'mp4',
IE_TRACE: 14:50:47.165743 line       570                     'format_id': '5997485',
IE_TRACE: 14:50:47.165751 line       571                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165760 line       572                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165768 line       573                     'acodec': 'none',
IE_TRACE: 14:50:47.165777 line       574                     'vcodec': 'avc1.640032',
IE_TRACE: 14:50:47.165785 line       575                     'tbr': 5997.485,
IE_TRACE: 14:50:47.165794 line       576                     'width': 1920,
IE_TRACE: 14:50:47.165802 line       577                     'height': 1080,
IE_TRACE: 14:50:47.165811 line       567                 }, {
IE_TRACE: 14:50:47.165820 line       503                 [{
IE_TRACE: 14:50:47.165829 line       497             (
IE_TRACE: 14:50:47.165837 line       581                 'urls_only',
IE_TRACE: 14:50:47.165846 line       582                 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165855 line       584                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165864 line       585                     'ext': 'mp4',
IE_TRACE: 14:50:47.165872 line       586                     'format_id': 'h264_aac_144p_m4s',
IE_TRACE: 14:50:47.165881 line       587                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165889 line       588                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165898 line       589                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.165906 line       590                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.165915 line       591                     'tbr': 200,
IE_TRACE: 14:50:47.165923 line       592                     'width': 256,
IE_TRACE: 14:50:47.165932 line       593                     'height': 144,
IE_TRACE: 14:50:47.165940 line       583                 [{
IE_TRACE: 14:50:47.165950 line       595                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.165958 line       596                     'ext': 'mp4',
IE_TRACE: 14:50:47.165967 line       597                     'format_id': 'h264_aac_240p_m4s',
IE_TRACE: 14:50:47.165975 line       598                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.165984 line       599                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.165992 line       600                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.166000 line       601                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.166008 line       602                     'tbr': 400,
IE_TRACE: 14:50:47.166017 line       603                     'width': 424,
IE_TRACE: 14:50:47.166025 line       604                     'height': 240,
IE_TRACE: 14:50:47.166034 line       594                 }, {
IE_TRACE: 14:50:47.166043 line       606                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.166055 line       607                     'ext': 'mp4',
IE_TRACE: 14:50:47.166064 line       608                     'format_id': 'h264_aac_360p_m4s',
IE_TRACE: 14:50:47.166073 line       609                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.166081 line       610                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.166090 line       611                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.166098 line       612                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.166107 line       613                     'tbr': 800,
IE_TRACE: 14:50:47.166115 line       614                     'width': 640,
IE_TRACE: 14:50:47.166124 line       615                     'height': 360,
IE_TRACE: 14:50:47.166132 line       605                 }, {
IE_TRACE: 14:50:47.166141 line       617                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.166150 line       618                     'ext': 'mp4',
IE_TRACE: 14:50:47.166158 line       619                     'format_id': 'h264_aac_480p_m4s',
IE_TRACE: 14:50:47.166167 line       620                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.166176 line       621                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.166185 line       622                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.166193 line       623                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.166202 line       624                     'tbr': 1200,
IE_TRACE: 14:50:47.166211 line       625                     'width': 856,
IE_TRACE: 14:50:47.166219 line       626                     'height': 480,
IE_TRACE: 14:50:47.166228 line       616                 }, {
IE_TRACE: 14:50:47.166236 line       628                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.166244 line       629                     'ext': 'mp4',
IE_TRACE: 14:50:47.166254 line       630                     'format_id': 'h264_aac_576p_m4s',
IE_TRACE: 14:50:47.166263 line       631                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.166272 line       632                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.166281 line       633                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.166290 line       634                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.166299 line       635                     'tbr': 1600,
IE_TRACE: 14:50:47.166308 line       636                     'width': 1024,
IE_TRACE: 14:50:47.166316 line       637                     'height': 576,
IE_TRACE: 14:50:47.166325 line       627                 }, {
IE_TRACE: 14:50:47.166334 line       639                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.166343 line       640                     'ext': 'mp4',
IE_TRACE: 14:50:47.166352 line       641                     'format_id': 'h264_aac_720p_m4s',
IE_TRACE: 14:50:47.166361 line       642                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.166370 line       643                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.166379 line       644                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.166388 line       645                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.166396 line       646                     'tbr': 2400,
IE_TRACE: 14:50:47.166406 line       647                     'width': 1280,
IE_TRACE: 14:50:47.166414 line       648                     'height': 720,
IE_TRACE: 14:50:47.166423 line       638                 }, {
IE_TRACE: 14:50:47.166432 line       650                     'manifest_url': 'http://unknown/manifest.mpd',
IE_TRACE: 14:50:47.166441 line       651                     'ext': 'mp4',
IE_TRACE: 14:50:47.166450 line       652                     'format_id': 'h264_aac_1080p_m4s',
IE_TRACE: 14:50:47.166459 line       653                     'format_note': 'DASH video',
IE_TRACE: 14:50:47.166468 line       654                     'protocol': 'http_dash_segments',
IE_TRACE: 14:50:47.166477 line       655                     'acodec': 'mp4a.40.2',
IE_TRACE: 14:50:47.166486 line       656                     'vcodec': 'avc3.42c01e',
IE_TRACE: 14:50:47.166495 line       657                     'tbr': 4400,
IE_TRACE: 14:50:47.166504 line       658                     'width': 1920,
IE_TRACE: 14:50:47.166513 line       659                     'height': 1080,
IE_TRACE: 14:50:47.166522 line       649                 }, {
IE_TRACE: 14:50:47.166531 line       583                 [{
IE_TRACE: 14:50:47.166539 line       579             ), (
IE_TRACE: 14:50:47.166548 line       496         _TEST_CASES = [
IE_TRACE: New var:....... _TEST_CASES = [('float_duration', 'http://unknown/manifest.mpd', [{'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'format_id': '318597', 'format_note': 'DASH audio', 'protocol': 'http_dash_segments', 'acodec': 'mp4a.40.2', 'vcodec': 'none', 'tbr': ...ifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'format_id': 'h264_aac_1080p_m4s', 'format_note': 'DASH video', 'protocol': 'http_dash_segments', 'acodec': 'mp4a.40.2', 'vcodec': 'avc3.42c01e', 'tbr': 4400, 'width': 1920, 'height': 1080}])]
IE_TRACE: 14:50:47.166557 line       664         for mpd_file, mpd_url, expected_formats in _TEST_CASES:
IE_TRACE: New var:....... mpd_file = 'float_duration'
IE_TRACE: New var:....... mpd_url = 'http://unknown/manifest.mpd'
IE_TRACE: New var:....... expected_formats = [{'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'format_id': '318597', 'format_note': 'DASH audio', 'protocol': 'http_dash_segments', 'acodec': 'mp4a.40.2', 'vcodec': 'none', 'tbr': 61.587}, {'manifest_url': 'http://unknown/manifest....': 720}, {'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'format_id': '5997485', 'format_note': 'DASH video', 'protocol': 'http_dash_segments', 'acodec': 'none', 'vcodec': 'avc1.640032', 'tbr': 5997.485, 'width': 1920, 'height': 1080}]
IE_TRACE: 14:50:47.166618 line       665             with io.open('./test/testdata/mpd/%s.mpd' % mpd_file,
IE_TRACE: 14:50:47.166671 line       666                          mode='r', encoding='utf-8') as f:
IE_TRACE: 14:50:47.166708 line       665             with io.open('./test/testdata/mpd/%s.mpd' % mpd_file,
IE_TRACE:     Source path:... <frozen codecs>
IE_TRACE:     Starting var:.. self = <encodings.utf_8.IncrementalDecoder object at 0x7a93f4e49340>
IE_TRACE:     Starting var:.. errors = 'strict'
IE_TRACE:     14:50:47.166759 call       309 SOURCE IS UNAVAILABLE
IE_TRACE:     14:50:47.166826 line       310 SOURCE IS UNAVAILABLE
IE_TRACE:         Starting var:.. self = <encodings.utf_8.IncrementalDecoder object at 0x7a93f4e49340>
IE_TRACE:         Starting var:.. errors = 'strict'
IE_TRACE:         14:50:47.166841 call       260 SOURCE IS UNAVAILABLE
IE_TRACE:         14:50:47.166858 line       268 SOURCE IS UNAVAILABLE
IE_TRACE:         14:50:47.166870 return     268 SOURCE IS UNAVAILABLE
IE_TRACE:         Return value:.. None
IE_TRACE:     14:50:47.166888 line       312 SOURCE IS UNAVAILABLE
IE_TRACE:     14:50:47.166898 return     312 SOURCE IS UNAVAILABLE
IE_TRACE:     Return value:.. None
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: 14:50:47.166917 line       666                          mode='r', encoding='utf-8') as f:
IE_TRACE: New var:....... f = <_io.TextIOWrapper name='./test/testdata/mpd/float_duration.mpd' mode='r' encoding='utf-8'>
IE_TRACE: 14:50:47.166958 line       667                 formats = self.ie._parse_mpd_formats(
IE_TRACE: 14:50:47.167003 line       668                     compat_etree_fromstring(f.read().encode('utf-8')),
IE_TRACE:     Source path:... <frozen codecs>
IE_TRACE:     Starting var:.. self = <encodings.utf_8.IncrementalDecoder object at 0x7a93f4e49340>
IE_TRACE:     Starting var:.. input = bytes(len=1715)
IE_TRACE:     Starting var:.. final = True
IE_TRACE:     14:50:47.167043 call       319 SOURCE IS UNAVAILABLE
IE_TRACE:     14:50:47.167072 line       321 SOURCE IS UNAVAILABLE
IE_TRACE:     New var:....... data = bytes(len=1715)
IE_TRACE:     14:50:47.167085 line       322 SOURCE IS UNAVAILABLE
IE_TRACE:     New var:....... result = '<?xml version="1.0" encoding="UTF-8"?>\n<MPD xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="urn:mpeg:dash:schema:mpd:2011" type="static" minBufferTime="PT2S" profiles="urn:mpeg:dash:profile:isoff-on-demand:2011" mediaPresentationDura...odecs="avc1.640029" width="1280" height="720" bandwidth="3998017"></Representation>\n\t\t\t<Representation id="5997485" codecs="avc1.640032" width="1920" height="1080" bandwidth="5997485"></Representation>\n\t\t</AdaptationSet>\n\t</Period>\n</MPD>'
IE_TRACE:     New var:....... consumed = 1715
IE_TRACE:     14:50:47.167102 line       324 SOURCE IS UNAVAILABLE
IE_TRACE:     14:50:47.167129 line       325 SOURCE IS UNAVAILABLE
IE_TRACE:     14:50:47.167147 return     325 SOURCE IS UNAVAILABLE
IE_TRACE:     Return value:.. '<?xml version="1.0" encoding="UTF-8"?>\n<MPD xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="urn:mpeg:dash:schema:mpd:2011" type="static" minBufferTime="PT2S" profiles="urn:mpeg:dash:profile:isoff-on-demand:2011" mediaPresentationDura...odecs="avc1.640029" width="1280" height="720" bandwidth="3998017"></Representation>\n\t\t\t<Representation id="5997485" codecs="avc1.640032" width="1920" height="1080" bandwidth="5997485"></Representation>\n\t\t</AdaptationSet>\n\t</Period>\n</MPD>'
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/compat.py
IE_TRACE:     Starting var:.. text = bytes(len=1715)
IE_TRACE:     14:50:47.167178 call      2509     def compat_etree_fromstring(text):
IE_TRACE:     14:50:47.167372 line      2510         return etree.XML(text, parser=etree.XMLParser(target=_TreeBuilder()))
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/compat.py
IE_TRACE:     14:50:47.167698 return    2510         return etree.XML(text, parser=etree.XMLParser(target=_TreeBuilder()))
IE_TRACE:     Return value:.. <Element '{urn:mpeg:dash:schema:mpd:2011}MPD' at 0x7a93f4d5fd30>
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: 14:50:47.167716 line       669                     mpd_url=mpd_url)
IE_TRACE: 14:50:47.167763 line       667                 formats = self.ie._parse_mpd_formats(
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:     Starting var:.. mpd_doc = <Element '{urn:mpeg:dash:schema:mpd:2011}MPD' at 0x7a93f4d5fd30>
IE_TRACE:     Starting var:.. mpd_id = None
IE_TRACE:     Starting var:.. mpd_base_url = ''
IE_TRACE:     Starting var:.. formats_dict = {}
IE_TRACE:     Starting var:.. mpd_url = 'http://unknown/manifest.mpd'
IE_TRACE:     14:50:47.167851 call      1753     def _parse_mpd_formats(self, mpd_doc, mpd_id=None, mpd_base_url='', formats_dict={}, mpd_url=None):
IE_TRACE:     14:50:47.168112 line      1761         if mpd_doc.get('type') == 'dynamic':
IE_TRACE:     14:50:47.168141 line      1764         namespace = self._search_regex(r'(?i)^{([^}]+)?}MPD$', mpd_doc.tag, 'namespace', default=None)
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         Starting var:.. pattern = '(?i)^{([^}]+)?}MPD$'
IE_TRACE:         Starting var:.. string = '{urn:mpeg:dash:schema:mpd:2011}MPD'
IE_TRACE:         Starting var:.. name = 'namespace'
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. fatal = True
IE_TRACE:         Starting var:.. flags = 0
IE_TRACE:         Starting var:.. group = None
IE_TRACE:         14:50:47.168178 call       765     def _search_regex(self, pattern, string, name, default=NO_DEFAULT, fatal=True, flags=0, group=None):
IE_TRACE:         14:50:47.168223 line       772         if isinstance(pattern, (str, compat_str, compiled_regex_type)):
IE_TRACE:         14:50:47.168246 line       773             mobj = re.search(pattern, string, flags)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         New var:....... mobj = <re.Match object; span=(0, 34), match='{urn:mpeg:dash:schema:mpd:2011}MPD'>
IE_TRACE:         14:50:47.202991 line       780         if not self._downloader.params.get('no_color') and compat_os_name != 'nt' and sys.stderr.isatty():
IE_TRACE:         14:50:47.203034 line       783             _name = name
IE_TRACE:         New var:....... _name = 'namespace'
IE_TRACE:         14:50:47.203057 line       785         if mobj:
IE_TRACE:         14:50:47.203083 line       786             if group is None:
IE_TRACE:         14:50:47.203105 line       788                 return next(g for g in mobj.groups() if g is not None)
IE_TRACE:             Starting var:.. .0 = <tuple_iterator object at 0x7a93f4e49ed0>
IE_TRACE:             14:50:47.203131 call       788                 return next(g for g in mobj.groups() if g is not None)
IE_TRACE:             14:50:47.203152 line       788                 return next(g for g in mobj.groups() if g is not None)
IE_TRACE:             New var:....... g = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:50:47.203167 return     788                 return next(g for g in mobj.groups() if g is not None)
IE_TRACE:             Return value:.. 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         14:50:47.203189 return     788                 return next(g for g in mobj.groups() if g is not None)
IE_TRACE:         Return value:.. 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:     New var:....... namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:     14:50:47.203215 line      1766         def _add_ns(path):
IE_TRACE:     New var:....... _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:     14:50:47.203250 line      1769         def is_drm_protected(element):
IE_TRACE:     New var:....... is_drm_protected = <function InfoExtractor._parse_mpd_formats.<locals>.is_drm_protected at 0x7a93f4c40220>
IE_TRACE:     14:50:47.203282 line      1772         def extract_multisegment_info(element, ms_parent_info):
IE_TRACE:     New var:....... extract_multisegment_info = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info at 0x7a93f4c40360>
IE_TRACE:     14:50:47.203313 line      1830         mpd_duration = parse_duration(mpd_doc.get('mediaPresentationDuration'))
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. s = 'PT6014S'
IE_TRACE:         14:50:47.203354 call      1828 def parse_duration(s):
IE_TRACE:         14:50:47.203702 line      1829     if not isinstance(s, compat_basestring):
IE_TRACE:         14:50:47.203718 line      1832     s = s.strip()
IE_TRACE:         14:50:47.203733 line      1834     days, hours, mins, secs, ms = [None] * 5
IE_TRACE:         New var:....... days = None
IE_TRACE:         New var:....... hours = None
IE_TRACE:         New var:....... mins = None
IE_TRACE:         New var:....... secs = None
IE_TRACE:         New var:....... ms = None
IE_TRACE:         14:50:47.203748 line      1835     m = re.match(r'(?:(?:(?:(?P<days>[0-9]+):)?(?P<hours>[0-9]+):)?(?P<mins>[0-9]+):)?(?P<secs>[0-9]+)(?P<ms>\.[0-9]+)?Z?$', s)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         New var:....... m = None
IE_TRACE:         14:50:47.267546 line      1836     if m:
IE_TRACE:         14:50:47.267576 line      1839         m = re.match(
IE_TRACE:         14:50:47.267595 line      1840             r'''(?ix)(?:P?
IE_TRACE:         14:50:47.267614 line      1862                 )?Z?$''', s)
IE_TRACE:         14:50:47.267633 line      1839         m = re.match(
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Modified var:.. m = <re.Match object; span=(0, 7), match='PT6014S'>
IE_TRACE:         14:50:47.530359 line      1863         if m:
IE_TRACE:         14:50:47.530394 line      1864             days, hours, mins, secs, ms = m.groups()
IE_TRACE:         Modified var:.. secs = '6014'
IE_TRACE:         14:50:47.530416 line      1872     duration = 0
IE_TRACE:         New var:....... duration = 0
IE_TRACE:         14:50:47.530438 line      1873     if secs:
IE_TRACE:         14:50:47.530460 line      1874         duration += float(secs)
IE_TRACE:         Modified var:.. duration = 6014.0
IE_TRACE:         14:50:47.530485 line      1875     if mins:
IE_TRACE:         14:50:47.530511 line      1877     if hours:
IE_TRACE:         14:50:47.530530 line      1879     if days:
IE_TRACE:         14:50:47.530549 line      1881     if ms:
IE_TRACE:         14:50:47.530572 line      1883     return duration
IE_TRACE:         14:50:47.530591 return    1883     return duration
IE_TRACE:         Return value:.. 6014.0
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     New var:....... mpd_duration = 6014.0
IE_TRACE:     14:50:47.530616 line      1831         formats = []
IE_TRACE:     New var:....... formats = []
IE_TRACE:     14:50:47.530670 line      1832         for period in mpd_doc.findall(_add_ns('Period')):
IE_TRACE:         Starting var:.. path = 'Period'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:50:47.530710 call      1766         def _add_ns(path):
IE_TRACE:         14:50:47.530739 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'Period'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:50:47.530763 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:50:47.530788 line      1508         if not namespace:
IE_TRACE:             14:50:47.530803 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:50:47.530817 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'Period'
IE_TRACE:             14:50:47.530837 line      1512             if not c or c == '.':
IE_TRACE:             14:50:47.530856 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}Period']
IE_TRACE:             14:50:47.530872 line      1511         for c in path.split('/'):
IE_TRACE:             14:50:47.530892 line      1516         return '/'.join(out)
IE_TRACE:             14:50:47.530908 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}Period'
IE_TRACE:         14:50:47.530929 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}Period'
IE_TRACE:     New var:....... period = <Element '{urn:mpeg:dash:schema:mpd:2011}Period' at 0x7a93f4d5fdd0>
IE_TRACE:     14:50:47.530951 line      1833             period_duration = parse_duration(period.get('duration')) or mpd_duration
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. s = None
IE_TRACE:         14:50:47.530990 call      1828 def parse_duration(s):
IE_TRACE:         14:50:47.531014 line      1829     if not isinstance(s, compat_basestring):
IE_TRACE:         14:50:47.531029 line      1830         return None
IE_TRACE:         14:50:47.531044 return    1830         return None
IE_TRACE:         Return value:.. None
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     New var:....... period_duration = 6014.0
IE_TRACE:     14:50:47.531063 line      1834             period_ms_info = extract_multisegment_info(period, {
IE_TRACE:     14:50:47.531101 line      1835                 'start_number': 1,
IE_TRACE:     14:50:47.531132 line      1836                 'timescale': 1,
IE_TRACE:     14:50:47.531163 line      1834             period_ms_info = extract_multisegment_info(period, {
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Period' at 0x7a93f4d5fdd0>
